trip_distance_km,time_of_day,day_of_week,traffic_conditions,weather,per_km_rate,trip_duration_minutes,trip_price
19.35,Morning,Weekday,Low,Clear,0.8,53.82,36.2624
36.87,Evening,Weekend,High,Clear,1.21,37.27,52.9032
8.64,Afternoon,Weekend,Medium,Clear,1.71,89.33,60.2028
41.79,Night,Weekend,High,Clear,1.77,86.95,88.13279999999999
9.91,Evening,Weekday,High,Clear,1.26,41.72,28.9914
9.99,Night,Weekday,High,Clear,0.85,34.0,27.4415
15.91,Morning,Weekday,Low,Clear,1.77,114.93,56.716
26.71,Afternoon,Weekend,Low,Rain,1.59,111.18,69.0049
30.98,Afternoon,Weekend,Low,Rain,0.84,57.02,44.7782
105.94355003672597,Night,Weekend,Low,Rain,1.69,23.03,201.869509186128
18.95,Night,Weekday,Low,Clear,0.78,54.04,39.2366
138.09832791310237,Evening,Weekend,Medium,Rain,1.75,94.86,280.87730155406564
3.28,Evening,Weekday,Medium,Clear,1.76,78.04,24.260800000000003
30.77,Morning,Weekday,Low,Clear,1.33,109.6,58.8121
9.36,Afternoon,Weekday,Medium,Clear,1.85,7.07,20.7765
48.32,Morning,Weekday,Low,Clear,0.61,67.25,61.5552
40.61,Afternoon,Weekday,Low,Clear,0.88,42.25,54.1018
5.79,Evening,Weekday,Low,Clear,1.83,107.07,40.9225
6.98,Afternoon,Weekend,Low,Clear,0.78,72.37,20.791
25.26,Evening,Weekday,High,Clear,1.71,82.53,57.0482
2.69,Afternoon,Weekday,Low,Clear,1.95,97.49,42.9921
33.46,Afternoon,Weekend,Low,Rain,0.63,64.07,30.9982
26.48,Morning,Weekend,Medium,Clear,1.25,47.97,44.844
27.79,Evening,Weekday,Low,Clear,0.72,49.63,44.1197
10.06,Morning,Weekday,Medium,Rain,1.16,16.0,20.1596
38.98,Afternoon,Weekday,Low,Clear,1.28,15.47,57.0766
44.85,Evening,Weekend,Medium,Rain,0.51,52.52,41.9343
30.3,Night,Weekend,Low,Clear,1.64,51.65,72.2695
46.17,Afternoon,Weekday,Medium,Clear,1.57,83.15,99.8989
3.22,Afternoon,Weekday,Low,Rain,1.63,93.78,37.1504
16.94,Afternoon,Weekday,Medium,Snow,1.93,100.24,78.715
14.3,Night,Weekday,High,Clear,0.99,108.2,59.181
18.48,Afternoon,Weekday,Medium,Clear,1.37,106.41,69.6575
146.0670471598387,Afternoon,Weekday,Medium,Clear,0.73,60.81,320.958663578238
27.59,Evening,Weekend,Medium,Rain,1.03,67.33,61.459500000000006
7.91,Morning,Weekday,Medium,Clear,1.55,110.69,68.3748
40.31,Morning,Weekday,Medium,Clear,1.34,108.49,71.2142
38.84,Morning,Weekend,Low,Clear,1.34,50.21,69.52810000000001
1.27,Morning,Weekday,High,Clear,0.62,37.99,11.3358
35.64,Night,Weekend,High,Rain,0.62,104.02,36.4388
38.79,Afternoon,Weekday,Low,Clear,1.88,82.93,104.2421
6.68,Night,Weekend,Medium,Clear,1.35,12.08,16.9284
43.29,Evening,Weekday,Medium,Rain,1.82,36.05,94.2463
31.54,Morning,Weekday,High,Clear,1.91,93.37,87.6076
17.21,Afternoon,Weekday,Low,Rain,1.61,106.78,42.8661
4.11,Evening,Weekend,High,Rain,0.63,30.48,11.2613
16.93,Afternoon,Weekday,Low,Snow,1.12,59.09,42.9949
36.75,Afternoon,Weekday,Medium,Clear,1.21,105.46,76.2217
44.47,Night,Weekend,Low,Clear,0.79,64.0,59.761300000000006
6.86,Night,Weekend,High,Clear,1.18,102.45,29.4658
35.95,Afternoon,Weekend,Low,Clear,0.95,6.1,40.4165
28.5,Afternoon,Weekday,Medium,Clear,1.78,109.33,105.9418
26.61,Morning,Weekday,Low,Rain,0.68,65.91,33.0286
21.95,Morning,Weekday,Medium,Clear,0.88,44.99,27.865
32.18,Night,Weekday,Medium,Rain,1.39,87.13,62.4923
25.92,Night,Weekday,Low,Clear,1.71,22.79,58.7766
45.47,Night,Weekend,Low,Rain,1.28,56.93,73.4155
13.22,Morning,Weekday,Low,Rain,0.68,51.92,31.99
21.11,Afternoon,Weekend,High,Rain,0.69,84.06,34.3067
112.8309582902826,Afternoon,Weekday,High,Snow,1.9,78.63,233.00828520738887
102.74755620694734,Evening,Weekday,Medium,Clear,1.8,53.09,274.53508679715014
46.56,Morning,Weekday,Low,Clear,0.87,119.21,99.8038
