,trip_distance_km,time_of_day,day_of_week,traffic_conditions,weather,per_km_rate,trip_duration_minutes,trip_price
0,19.35,Morning,Weekday,Low,Clear,0.8,53.82,36.2624
2,36.87,Evening,Weekend,High,Clear,1.21,37.27,52.9032
3,30.33,Evening,Weekday,Low,Clear,0.51,116.81,36.4698
4,25.83,Evening,Weekday,High,Clear,0.63,22.64,15.618000000000002
5,8.64,Afternoon,Weekend,Medium,Clear,1.71,89.33,60.2028
6,3.85,Afternoon,Weekday,High,Rain,1.66,5.05,11.2645
7,43.44,Evening,Weekend,Low,Clear,1.87,61.86,101.1216
9,35.7,Afternoon,Weekday,Low,Rain,1.52,61.86,75.5657
10,25.83,Morning,Weekday,Low,Clear,0.58,26.34,14.892
12,41.79,Night,Weekend,High,Clear,1.77,86.95,88.13279999999999
13,11.4,Morning,Weekday,Low,Clear,1.22,84.12,36.118
14,9.91,Evening,Weekday,High,Clear,1.26,41.72,28.9914
15,9.99,Night,Weekday,High,Clear,0.85,34.0,27.4415
16,15.91,Morning,Weekday,Low,Clear,1.77,114.93,56.716
17,26.71,Afternoon,Weekend,Low,Rain,1.59,111.18,69.0049
18,22.17,Night,Weekday,Low,Clear,1.97,57.59,69.6268
19,15.27,Morning,Weekday,Low,Clear,0.73,61.86,27.3543
20,30.98,Afternoon,Weekend,Low,Rain,0.84,57.02,44.7782
21,7.84,Morning,Weekday,Medium,Clear,0.82,53.8,26.2988
22,105.94355003672597,Night,Weekend,Low,Rain,1.69,23.03,201.869509186128
23,18.95,Night,Weekday,Low,Clear,0.78,54.04,39.2366
24,23.35,Night,Weekday,Low,Rain,0.6,66.8,33.632000000000005
25,39.47,Afternoon,Weekday,Low,Clear,1.22,7.59,83.69649999999999
26,10.78,Evening,Weekday,High,Rain,0.54,56.07,28.2443
27,138.09832791310237,Evening,Weekend,Medium,Rain,1.75,94.86,280.87730155406564
28,30.03,Afternoon,Weekday,High,Clear,1.05,83.21,64.7971
29,3.28,Evening,Weekday,Medium,Clear,1.76,78.04,24.260800000000003
30,30.77,Morning,Weekday,Low,Clear,1.33,109.6,58.8121
31,9.36,Afternoon,Weekday,Medium,Clear,1.85,7.07,20.7765
33,47.5,Morning,Weekend,Low,Clear,0.51,95.55,57.28
34,48.32,Morning,Weekday,Low,Clear,0.61,67.25,61.5552
35,40.61,Afternoon,Weekday,Low,Clear,0.88,42.25,54.1018
36,15.93,Afternoon,Weekday,Low,Clear,1.5,20.67,35.016400000000004
37,5.79,Evening,Weekday,Low,Clear,1.83,107.07,40.9225
